Date : 2024-06-01 12:47:14
Directory : d:\Documents\Cpp\OpenGLEngine
Total : 3606 files,  761083 codes, 170514 comments, 126185 blanks, all 1057782 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\ext\vector_uint4.hpp                                                                                                                    | C++              |          6 |          8 |          5 |         19 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\ext\vector_uint4_sized.hpp                                                                                                              | C++              |         13 |         27 |         10 |         50 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\ext\vector_ulp.hpp                                                                                                                      | C++              |         25 |         73 |         15 |        113 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\ext\vector_ulp.inl                                                                                                                      | C++              |         67 |          0 |          8 |         75 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\fwd.hpp                                                                                                                                 | C++              |      1,013 |         12 |        209 |      1,234 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\geometric.hpp                                                                                                                           | C++              |         30 |         73 |         14 |        117 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\glm.hpp                                                                                                                                 | C++              |         29 |        102 |          7 |        138 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\bitfield.hpp                                                                                                                        | C++              |         57 |        170 |         40 |        267 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\bitfield.inl                                                                                                                        | C++              |        493 |          1 |        142 |        636 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\color_space.hpp                                                                                                                     | C++              |         22 |         24 |         11 |         57 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\color_space.inl                                                                                                                     | C++              |         72 |          2 |         11 |         85 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\constants.hpp                                                                                                                       | C++              |         65 |         71 |         35 |        171 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\constants.inl                                                                                                                       | C++              |        143 |          1 |         30 |        174 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\epsilon.hpp                                                                                                                         | C++              |         18 |         32 |         11 |         61 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\epsilon.inl                                                                                                                         | C++              |         67 |          2 |         12 |         81 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\integer.hpp                                                                                                                         | C++              |         18 |         18 |          8 |         44 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\integer.inl                                                                                                                         | C++              |         28 |          3 |          3 |         34 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\matrix_access.hpp                                                                                                                   | C++              |         27 |         23 |         11 |         61 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\matrix_access.inl                                                                                                                   | C++              |         53 |          1 |          9 |         63 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\matrix_integer.hpp                                                                                                                  | C++              |        112 |        207 |        115 |        434 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\matrix_inverse.hpp                                                                                                                  | C++              |         17 |         25 |          9 |         51 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\matrix_inverse.inl                                                                                                                  | C++              |         99 |          1 |         19 |        119 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\matrix_transform.hpp                                                                                                                | C++              |         12 |         20 |          5 |         37 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\matrix_transform.inl                                                                                                                | C++              |          3 |          0 |          1 |          4 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\noise.hpp                                                                                                                           | C++              |         27 |         25 |         10 |         62 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\noise.inl                                                                                                                           | C++              |        582 |        133 |         93 |        808 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\packing.hpp                                                                                                                         | C++              |         88 |        561 |         80 |        729 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\packing.inl                                                                                                                         | C++              |        764 |         61 |        128 |        953 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\quaternion.hpp                                                                                                                      | C++              |         60 |         93 |         21 |        174 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\quaternion.inl                                                                                                                      | C++              |        175 |          1 |         33 |        209 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\quaternion_simd.inl                                                                                                                 | C++              |          0 |          0 |          1 |          1 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\random.hpp                                                                                                                          | C++              |         25 |         44 |         14 |         83 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\random.inl                                                                                                                          | C++              |        262 |          0 |         42 |        304 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\reciprocal.hpp                                                                                                                      | C++              |          7 |         12 |          6 |         25 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\round.hpp                                                                                                                           | C++              |         38 |        104 |         19 |        161 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\round.inl                                                                                                                           | C++              |        118 |         13 |         25 |        156 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\type_aligned.hpp                                                                                                                    | C++              |        547 |        384 |        385 |      1,316 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\type_precision.hpp                                                                                                                  | C++              |        514 |      1,018 |        563 |      2,095 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\type_precision.inl                                                                                                                  | C++              |          3 |          1 |          3 |          7 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\type_ptr.hpp                                                                                                                        | C++              |         89 |        102 |         40 |        231 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\type_ptr.inl                                                                                                                        | C++              |        330 |          4 |         65 |        399 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\ulp.hpp                                                                                                                             | C++              |         38 |         97 |         21 |        156 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\ulp.inl                                                                                                                             | C++              |        150 |          1 |         23 |        174 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtc\vec1.hpp                                                                                                                            | C++              |         14 |         12 |          5 |         31 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\associated_min_max.hpp                                                                                                              | C++              |        117 |         60 |         29 |        206 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\associated_min_max.inl                                                                                                              | C++              |        310 |         19 |         26 |        355 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\bit.hpp                                                                                                                             | C++              |         29 |         50 |         18 |         97 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\bit.inl                                                                                                                             | C++              |         64 |         11 |         18 |         93 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\closest_point.hpp                                                                                                                   | C++              |         21 |         18 |          9 |         48 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\closest_point.inl                                                                                                                   | C++              |         35 |          3 |          8 |         46 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\color_encoding.hpp                                                                                                                  | C++              |         22 |         20 |         11 |         53 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\color_encoding.inl                                                                                                                  | C++              |         35 |          1 |         10 |         46 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\color_space.hpp                                                                                                                     | C++              |         31 |         27 |         13 |         71 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\color_space.inl                                                                                                                     | C++              |        119 |          7 |         19 |        145 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\color_space_YCoCg.hpp                                                                                                               | C++              |         23 |         25 |         11 |         59 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\color_space_YCoCg.inl                                                                                                               | C++              |         98 |          1 |          9 |        108 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\common.hpp                                                                                                                          | C++              |         22 |         42 |         11 |         75 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\common.inl                                                                                                                          | C++              |        105 |          2 |         19 |        126 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\compatibility.hpp                                                                                                                   | C++              |         96 |         15 |         21 |        132 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\compatibility.inl                                                                                                                   | C++              |         55 |          1 |          7 |         63 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\component_wise.hpp                                                                                                                  | C++              |         28 |         35 |         15 |         78 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\component_wise.inl                                                                                                                  | C++              |        127 |          1 |         20 |        148 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\dual_quaternion.hpp                                                                                                                 | C++              |        119 |         89 |         65 |        273 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\dual_quaternion.inl                                                                                                                 | C++              |        286 |         12 |         55 |        353 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\easing.hpp                                                                                                                          | C++              |         80 |         97 |         41 |        218 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\easing.inl                                                                                                                          | C++              |        334 |         32 |         71 |        437 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\euler_angles.hpp                                                                                                                    | C++              |        186 |        100 |         48 |        334 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\euler_angles.inl                                                                                                                    | C++              |        833 |          1 |         66 |        900 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\extend.hpp                                                                                                                          | C++              |         16 |         17 |          8 |         41 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\extend.inl                                                                                                                          | C++              |         43 |          1 |          5 |         49 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\extended_min_max.hpp                                                                                                                | C++              |         78 |         39 |         19 |        136 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\extended_min_max.inl                                                                                                                | C++              |        125 |          1 |         13 |        139 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\exterior_product.hpp                                                                                                                | C++              |         14 |         22 |          8 |         44 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\exterior_product.inl                                                                                                                | C++              |         20 |          1 |          6 |         27 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\fast_exponential.hpp                                                                                                                | C++              |         35 |         40 |         19 |         94 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\fast_exponential.inl                                                                                                                | C++              |         73 |         50 |         14 |        137 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\fast_square_root.hpp                                                                                                                | C++              |         33 |         47 |         17 |         97 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\fast_square_root.inl                                                                                                                | C++              |         56 |          6 |         14 |         76 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\fast_trigonometry.hpp                                                                                                               | C++              |         27 |         36 |         15 |         78 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\fast_trigonometry.inl                                                                                                               | C++              |        113 |          8 |         22 |        143 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\float_normalize.inl                                                                                                                 | C++              |          9 |          1 |          4 |         14 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\functions.hpp                                                                                                                       | C++              |         23 |         22 |         10 |         55 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\functions.inl                                                                                                                       | C++              |         25 |          1 |          5 |         31 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\gradient_paint.hpp                                                                                                                  | C++              |         23 |         20 |          9 |         52 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\gradient_paint.inl                                                                                                                  | C++              |         32 |          1 |          4 |         37 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\handed_coordinate_space.hpp                                                                                                         | C++              |         21 |         19 |          9 |         49 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\handed_coordinate_space.inl                                                                                                         | C++              |         23 |          1 |          3 |         27 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\hash.hpp                                                                                                                            | C++              |        117 |         13 |         27 |        157 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\hash.inl                                                                                                                            | C++              |        158 |          1 |         17 |        176 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\integer.hpp                                                                                                                         | C++              |         23 |         35 |         17 |         75 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\integer.inl                                                                                                                         | C++              |        105 |         59 |         22 |        186 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\intersect.hpp                                                                                                                       | C++              |         47 |         31 |         13 |         91 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\intersect.inl                                                                                                                       | C++              |        156 |         13 |         32 |        201 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\io.hpp                                                                                                                              | C++              |        145 |         23 |         43 |        211 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\io.inl                                                                                                                              | C++              |        376 |          2 |         75 |        453 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\log_base.hpp                                                                                                                        | C++              |         19 |         19 |          9 |         47 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\log_base.inl                                                                                                                        | C++              |         13 |          1 |          3 |         17 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_cross_product.hpp                                                                                                            | C++              |         17 |         20 |          9 |         46 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_cross_product.inl                                                                                                            | C++              |         33 |          1 |          4 |         38 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_decompose.hpp                                                                                                                | C++              |         24 |         18 |          9 |         51 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_decompose.inl                                                                                                                | C++              |        149 |         45 |         41 |        235 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_factorisation.hpp                                                                                                            | C++              |         19 |         37 |         12 |         68 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_factorisation.inl                                                                                                            | C++              |         53 |         17 |         15 |         85 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_interpolation.hpp                                                                                                            | C++              |         23 |         25 |         11 |         59 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_interpolation.inl                                                                                                            | C++              |        134 |          1 |         12 |        147 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_major_storage.hpp                                                                                                            | C++              |         59 |         40 |         19 |        118 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_major_storage.inl                                                                                                            | C++              |        153 |          1 |         13 |        167 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_operation.hpp                                                                                                                | C++              |         44 |         39 |         19 |        102 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_operation.inl                                                                                                                | C++              |        156 |          1 |         20 |        177 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_query.hpp                                                                                                                    | C++              |         29 |         32 |         15 |         76 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_query.inl                                                                                                                    | C++              |        109 |          1 |         10 |        120 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_transform_2d.hpp                                                                                                             | C++              |         32 |         36 |         12 |         80 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\matrix_transform_2d.inl                                                                                                             | C++              |         56 |          2 |         11 |         69 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\mixed_product.hpp                                                                                                                   | C++              |         16 |         16 |          8 |         40 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\mixed_product.inl                                                                                                                   | C++              |         13 |          1 |          2 |         16 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\norm.hpp                                                                                                                            | C++              |         32 |         37 |         17 |         86 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\norm.inl                                                                                                                            | C++              |         79 |          1 |         16 |         96 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\normal.hpp                                                                                                                          | C++              |         13 |         19 |          8 |         40 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\normal.inl                                                                                                                          | C++              |         13 |          1 |          2 |         16 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\normalize_dot.hpp                                                                                                                   | C++              |         15 |         24 |          9 |         48 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\normalize_dot.inl                                                                                                                   | C++              |         13 |          1 |          3 |         17 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\number_precision.hpp                                                                                                                | C++              |         14 |         21 |         10 |         45 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\optimum_pow.hpp                                                                                                                     | C++              |         17 |         24 |         10 |         51 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\optimum_pow.inl                                                                                                                     | C++              |         18 |          1 |          4 |         23 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\orthonormalize.hpp                                                                                                                  | C++              |         17 |         22 |          9 |         48 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\orthonormalize.inl                                                                                                                  | C++              |         22 |          1 |          7 |         30 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\pca.hpp                                                                                                                             | C++              |         32 |         66 |         15 |        113 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\pca.inl                                                                                                                             | C++              |        307 |          4 |         33 |        344 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\perpendicular.hpp                                                                                                                   | C++              |         14 |         18 |          8 |         40 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\perpendicular.inl                                                                                                                   | C++              |          8 |          1 |          2 |         11 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\polar_coordinates.hpp                                                                                                               | C++              |         17 |         21 |          9 |         47 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\polar_coordinates.inl                                                                                                               | C++              |         30 |          1 |          6 |         37 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\projection.hpp                                                                                                                      | C++              |         13 |         21 |          8 |         42 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\projection.inl                                                                                                                      | C++              |          8 |          1 |          2 |         11 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\quaternion.hpp                                                                                                                      | C++              |         76 |         73 |         24 |        173 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\quaternion.inl                                                                                                                      | C++              |        128 |          9 |         23 |        160 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\range.hpp                                                                                                                           | C++              |         64 |         15 |         18 |         97 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\raw_data.hpp                                                                                                                        | C++              |         16 |         23 |         11 |         50 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\raw_data.inl                                                                                                                        | C++              |          0 |          1 |          2 |          3 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\rotate_normalized_axis.hpp                                                                                                          | C++              |         23 |         35 |          9 |         67 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\rotate_normalized_axis.inl                                                                                                          | C++              |         46 |          2 |         11 |         59 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\rotate_vector.hpp                                                                                                                   | C++              |         61 |         43 |         18 |        122 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\rotate_vector.inl                                                                                                                   | C++              |        149 |         18 |         21 |        188 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\scalar_multiplication.hpp                                                                                                           | C++              |         51 |         19 |         11 |         81 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\scalar_relational.hpp                                                                                                               | C++              |         11 |         15 |          9 |         35 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\scalar_relational.inl                                                                                                               | C++              |         78 |          1 |         10 |         89 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\spline.hpp                                                                                                                          | C++              |         33 |         21 |         10 |         64 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\spline.inl                                                                                                                          | C++              |         51 |          1 |          9 |         61 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\std_based_type.hpp                                                                                                                  | C++              |         20 |         32 |         15 |         67 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\std_based_type.inl                                                                                                                  | C++              |          3 |          1 |          3 |          7 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\string_cast.hpp                                                                                                                     | C++              |         19 |         19 |          8 |         46 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\string_cast.inl                                                                                                                     | C++              |        429 |          1 |         68 |        498 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\texture.hpp                                                                                                                         | C++              |         15 |         21 |          9 |         45 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\texture.inl                                                                                                                         | C++              |         13 |          1 |          4 |         18 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\transform.hpp                                                                                                                       | C++              |         22 |         27 |         10 |         59 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\transform.inl                                                                                                                       | C++              |         18 |          1 |          5 |         24 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\transform2.hpp                                                                                                                      | C++              |         30 |         40 |         18 |         88 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\transform2.inl                                                                                                                      | C++              |        110 |          1 |         15 |        126 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\type_aligned.hpp                                                                                                                    | C++              |        229 |        468 |        284 |        981 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\type_aligned.inl                                                                                                                    | C++              |          3 |          1 |          3 |          7 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\type_trait.hpp                                                                                                                      | C++              |         57 |         15 |         12 |         84 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\type_trait.inl                                                                                                                      | C++              |         51 |          5 |          6 |         62 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\vec_swizzle.hpp                                                                                                                     | C++              |      1,933 |        349 |        488 |      2,770 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\vector_angle.hpp                                                                                                                    | C++              |         20 |         26 |         10 |         56 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\vector_angle.inl                                                                                                                    | C++              |         37 |          1 |          8 |         46 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\vector_query.hpp                                                                                                                    | C++              |         25 |         27 |         13 |         65 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\vector_query.inl                                                                                                                    | C++              |        128 |          1 |         26 |        155 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\wrap.hpp                                                                                                                            | C++              |         14 |         15 |          7 |         36 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\gtx\wrap.inl                                                                                                                            | C++              |          3 |          1 |          3 |          7 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\integer.hpp                                                                                                                             | C++              |         55 |        139 |         19 |        213 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\mat2x2.hpp                                                                                                                              | C++              |          5 |          2 |          3 |         10 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\mat2x3.hpp                                                                                                                              | C++              |          5 |          2 |          3 |         10 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\mat2x4.hpp                                                                                                                              | C++              |          5 |          2 |          3 |         10 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\mat3x2.hpp                                                                                                                              | C++              |          5 |          2 |          3 |         10 |
| d:\Documents\Cpp\OpenGLEngine\external\glm\glm\mat3x3.hpp                                                                                                                              | C++              |          5 |          2 |          2 |          9 |
